shared | covid_stats
shared | symptoms underlying_conditions covid_stats am_i_ill vaccine_stats
7:1.0:0.125 | test_types
| icu_stats_form
| pharmacy_form
| ways_of_protection
| test_cost
| what_to_do_if_positive
| no_action

shared | symptoms underlying_conditions test_types covid_stats am_i_ill vaccine_stats
3:0.0:0.14285714285714285 | no_action
| icu_stats_form
| pharmacy_form
| ways_of_protection
| test_cost
| what_to_do_if_positive

shared | symptoms underlying_conditions test_types covid_stats am_i_ill vaccine_stats
3:0.0:0.14285714285714285 | no_action
| icu_stats_form
| pharmacy_form
| ways_of_protection
| test_cost
| what_to_do_if_positive

shared | symptoms underlying_conditions test_types covid_stats am_i_ill vaccine_stats
3:0.0:0.14285714285714285 | no_action
| icu_stats_form
| pharmacy_form
| ways_of_protection
| test_cost
| what_to_do_if_positive

shared | symptoms underlying_conditions test_types covid_stats am_i_ill vaccine_stats
4:1.0:0.14285714285714285 | pharmacy_form
| icu_stats_form
| ways_of_protection
| test_cost
| what_to_do_if_positive
| no_action

shared | covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq pharma_search covid_stats
6:0.0:0.09090909090909091 | test_cost
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharma_search covid_stats EODY_faq rapid_test_cost test_cost
9:0.0:0.1 | vaccine_stats_form
| icu_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | test_cost pharma_search covid_stats EODY_faq rapid_test_cost vaccine_stats_form
10:1.0:0.1111111111111111 | ways_of_protection
| icu_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | test_cost covid_stats vaccine_stats_form ways_of_protection EODY_faq rapid_test_cost collective_ways_of_protection pharma_search
5:1.0:0.125 | symptoms
| icu_stats_form
| ill_questionnaire_form
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | test_cost symptoms covid_stats vaccine_stats_form whats_your_name ways_of_protection EODY_faq rapid_test_cost collective_ways_of_protection pharma_search
3:1.0:0.14285714285714285 | no_action
| icu_stats_form
| ill_questionnaire_form
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | vaccines
3:1.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq vaccines covid_stats
10:1.0:0.08333333333333333 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq vaccines ways_of_protection covid_stats
7:0.0:0.09090909090909091 | test_types
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | test_types covid_stats ways_of_protection EODY_faq vaccines
5:1.0:0.1 | symptoms
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | test_cost symptoms pcr_test_cost test_types covid_stats ways_of_protection EODY_faq vaccines
3:1.0:0.125 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| what_to_do_if_positive
| underlying_conditions

shared | 
11:1.0:0.07692307692307693 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | vaccine_stats covid_stats
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccine_stats pharma_search covid_stats
3:1.0:0.1 | no_action
| icu_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccine_stats pharma_search covid_stats
3:1.0:0.1 | no_action
| icu_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccine_stats pharma_search covid_stats
3:0.0:0.1 | no_action
| icu_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccine_stats ask_chitchat pharma_search covid_stats
3:0.0:0.1 | no_action
| icu_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | ask_chitchat covid_stats whats_your_name vaccine_stats pharma_search
1:0.0:0.1 | icu_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat covid_stats icu_stats_form whats_your_name vaccine_stats pharma_search
3:1.0:0.1111111111111111 | no_action
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | pharma_search
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq pharma_search
8:1.0:0.08333333333333333 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | ways_of_protection
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | ways_of_protection
1:0.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ways_of_protection icu_stats_form
3:1.0:0.09090909090909091 | no_action
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | ask_chitchat
3:0.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq ask_chitchat
3:0.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | ask_chitchat
3:0.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | ask_chitchat
3:0.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | ask_chitchat
3:0.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | ask_chitchat covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq ask_chitchat covid_stats
11:1.0:0.08333333333333333 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | EODY_faq what_to_do_if_positive ask_chitchat covid_stats
8:1.0:0.09090909090909091 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| no_action

shared | what_to_do_if_positive ask_chitchat underlying_conditions covid_stats EODY_faq
5:1.0:0.1 | symptoms
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| no_action

shared | what_to_do_if_positive ask_chitchat symptoms underlying_conditions covid_stats EODY_faq
3:0.0:0.1111111111111111 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost

shared | what_to_do_if_positive ask_chitchat symptoms underlying_conditions covid_stats EODY_faq
3:0.0:0.1111111111111111 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost

shared | what_to_do_if_positive ask_chitchat symptoms underlying_conditions covid_stats am_i_ill EODY_faq
3:1.0:0.125 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| test_types
| test_cost

shared | what_to_do_if_positive ask_chitchat symptoms underlying_conditions covid_stats feedback_form am_i_ill EODY_faq
3:1.0:0.125 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| test_types
| test_cost

shared | what_to_do_if_positive ask_chitchat symptoms underlying_conditions covid_stats feedback_form am_i_ill EODY_faq
3:1.0:0.125 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| test_types
| test_cost

shared | what_to_do_if_positive ask_chitchat symptoms underlying_conditions covid_stats feedback_form am_i_ill EODY_faq
10:1.0:0.125 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| test_types
| test_cost
| no_action

shared | what_to_do_if_positive ask_chitchat symptoms underlying_conditions covid_stats feedback_form am_i_ill ways_of_protection EODY_faq
3:1.0:0.14285714285714285 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| test_types
| test_cost

shared | what_to_do_if_positive ask_chitchat symptoms underlying_conditions covid_stats feedback_form vaccine_stats am_i_ill ways_of_protection EODY_faq
3:0.0:0.16666666666666666 | no_action
| icu_stats_form
| pharmacy_form
| test_types
| test_cost

shared | what_to_do_if_positive ask_chitchat symptoms underlying_conditions covid_stats feedback_form vaccine_stats am_i_ill ways_of_protection EODY_faq
7:1.0:0.16666666666666666 | test_types
| icu_stats_form
| pharmacy_form
| test_cost
| no_action

shared | what_to_do_if_positive ask_chitchat symptoms underlying_conditions test_types covid_stats feedback_form vaccine_stats am_i_ill ways_of_protection EODY_faq
3:0.0:0.2 | no_action
| icu_stats_form
| pharmacy_form
| test_cost

shared | what_to_do_if_positive ask_chitchat symptoms underlying_conditions test_types covid_stats feedback_form vaccine_stats am_i_ill ways_of_protection EODY_faq
3:1.0:0.2 | no_action
| icu_stats_form
| pharmacy_form
| test_cost

shared | what_to_do_if_positive ask_chitchat symptoms underlying_conditions test_types covid_stats feedback_form vaccine_stats am_i_ill ways_of_protection EODY_faq vaccines
3:1.0:0.2 | no_action
| icu_stats_form
| pharmacy_form
| test_cost

shared | what_to_do_if_positive ask_chitchat symptoms underlying_conditions test_types pharma_search covid_stats feedback_form vaccine_stats am_i_ill ways_of_protection EODY_faq vaccines
3:0.0:0.25 | no_action
| icu_stats_form
| test_cost

shared | what_to_do_if_positive ask_chitchat symptoms underlying_conditions test_types pharma_search covid_stats feedback_form vaccine_stats am_i_ill ways_of_protection EODY_faq vaccines
7:1.0:0.25 | test_types
| icu_stats_form
| test_cost
| no_action

shared | what_to_do_if_positive ask_chitchat symptoms underlying_conditions test_types pharma_search covid_stats feedback_form vaccine_stats am_i_ill ways_of_protection EODY_faq vaccines
3:0.0:0.25 | no_action
| icu_stats_form
| test_cost

shared | ask_chitchat
3:0.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | ask_chitchat
3:0.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | ask_chitchat
3:1.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccines
3:1.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccines
3:1.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccines
3:0.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccines
7:1.0:0.07692307692307693 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | test_types covid_stats vaccines
8:1.0:0.09090909090909091 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| no_action

shared | underlying_conditions test_types covid_stats vaccines
3:1.0:0.1 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive

shared | underlying_conditions test_types covid_stats vaccines
5:1.0:0.1 | symptoms
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_cost
| what_to_do_if_positive
| no_action

shared | covid_stats
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | personal_ways_of_protection covid_stats
11:1.0:0.09090909090909091 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | what_to_do_if_positive personal_ways_of_protection covid_stats
9:1.0:0.1 | vaccine_stats_form
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | symptoms
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | symptoms vaccines
11:0.0:0.08333333333333333 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| underlying_conditions
| no_action

shared | symptoms what_to_do_if_positive vaccines
3:1.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| underlying_conditions

shared | covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | am_i_ill
9:0.0:0.08333333333333333 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccine_stats am_i_ill vaccine_stats_form
7:0.0:0.09090909090909091 | test_types
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccine_stats test_types am_i_ill vaccine_stats_form
3:0.0:0.1 | no_action
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq test_types am_i_ill vaccine_stats vaccine_stats_form
8:0.0:0.1 | underlying_conditions
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| no_action

shared | EODY_faq
3:0.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq
0:1.0:0.07692307692307693 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccines
3:1.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccine_stats covid_stats
10:0.0:0.09090909090909091 | ways_of_protection
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccine_stats ways_of_protection collective_ways_of_protection covid_stats
3:0.0:0.1 | no_action
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | mask_faq covid_stats ways_of_protection vaccine_stats collective_ways_of_protection
3:1.0:0.1 | no_action
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
2:1.0:0.08333333333333333 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ill_questionnaire_form covid_stats
3:1.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq ill_questionnaire_form am_i_ill covid_stats
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | ill_questionnaire_form ask_chitchat covid_stats am_i_ill EODY_faq
3:1.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccines covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccines covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccines covid_stats
6:0.0:0.08333333333333333 | test_cost
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharma_search
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | pharma_search
7:1.0:0.08333333333333333 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | test_types ask_chitchat pharma_search
5:1.0:0.09090909090909091 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | symptoms test_types ask_chitchat pharma_search
10:1.0:0.1 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat symptoms pcr_test_cost test_types ways_of_protection pharma_search
3:0.0:0.125 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| what_to_do_if_positive
| underlying_conditions

shared | ask_chitchat symptoms pcr_test_cost test_types ways_of_protection pharma_search
3:1.0:0.125 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| what_to_do_if_positive
| underlying_conditions

shared | ask_chitchat symptoms pcr_test_cost test_types ways_of_protection pharma_search
8:1.0:0.125 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| what_to_do_if_positive
| no_action

shared | ask_chitchat symptoms pcr_test_cost underlying_conditions test_types pharma_search ways_of_protection vaccines
2:0.0:0.14285714285714285 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| what_to_do_if_positive
| no_action

shared | ill_questionnaire_form ask_chitchat symptoms pcr_test_cost underlying_conditions test_types pharma_search am_i_ill ways_of_protection vaccines
1:0.0:0.16666666666666666 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| what_to_do_if_positive
| no_action

